Jawed Habib Hair Studio,"Shop No 1 Chincholi Apts, Chincholi Bunder Road-Malad West, Malad West, Mumbai - 400064, Near Lila Hospital.. Opp Shah Trading Company",07947191975
Anellas Unisex Salon,"142, Sunrise Apartment ,Sher E Punjab, Mahakali Caves Road, Mahakali-Andheri East, Mumbai - 400093, Next to Kotak Mahindra Bank Ltd, Opposite St Dominic Savio School",07947185465
Skaista Signature Salon,"Gaurav Galaxy Shop No 33,34,35,36 Poonam Estate Pluster 2, Mira Road, Thane - 401107, Near Sristi Complex",07947192622
Lakme Salon,"Office No 1 to 4,1st Floor, Chintamani Co-operative Housing Society, Off MG Road, Goregaon West, Mumbai - 400062, Near Waman Hari Pethe Jewellery, Shri Nagar",07947180901
Be You Be New,"Shop No:02, C-Wing, Topiwala Society, Jawahar Nagar, Goregaon West, Mumbai - 400104, Opposite Topiwala Mall",07947192525
Perk Up,"22, Panchvati Panch Srishti Complex, Chandivali, Powai, Mumbai - 400076",07947180880
S P Salon,"Shop No 10, Bayside Arcade Ashoka Tower, Dr Ambedkar Road, Parel, Mumbai - 400012, Next to ITC",07947181725
AFM Salon & Academy,"Shop No 1 & 11, A-Wing, Mahadev Shree Queen's Park, Deepak Hospital Lane, Mira Road, Thane - 401107, Near Seven Square School",+(91)-7718807580
Cut D Crap,"Shop No 21, Veena Apartment, New Link Road, Goregaon West, Mumbai - 400104, Near Sejal Park, Motilal Nagar",07947172407
Lasea,"233 Nazmi Building, D N Road, Fort, Mumbai - 400001, Near Handloom House",07947184269
Da Mascon Family Salon,"Lila Park Bldg, Shop No .1,2,3 , Gr Floor, Yari Road Versova, Andheri West, Mumbai - 400061, Opp Mandir Masjid",07947078895
Namastey Salon,"56A, Patel Heritage, Hiranandani, Kharghar Sector 7, Navi Mumbai - 410210, Near Hiranandani Crystal Court",07947173706
Dream 27 Salon & Academy,"Shop No 2-3 , Radhika CHS, TPS 3 57th Road, Borivali West, Mumbai - 400092, Opp Savarkar Garden Gate No 2  , Nr Bhatia Wadia",07947174627
Mystery Salon N Spa,"Shop No. 9, First Floor,, Raja Vadi Junction, Mg Road, Ghatkopar East, Mumbai - 400077, Savani Apartment",07947188024
Cut & Care Salon,"Shop No 3 Apoorva Society, Tilak Road, Dombivli East, Thane - 421201, Near Roshan Automobiles",07947456809
Deep The Family Spa And Sal..,"Shop No- 101, First Floor , Dilkap Center, Andheri Kurla Road, Andheri East, Mumbai - 400072, Near  Akruti Orchid Park",07947186937
Dreams 29 Unique Family Sal..,"Shop No.1,Shivsthan Apt, Ghodbunder Road, Manpada-Thane West, Thane - 400607, Opp Akansha Garden,Next Acme Zone Bldg",07947190822
PISHAA Nail Lashes Spa & Pa..,"Gala No P/12, 27 Acre Kothari Compound, Tikuji Ni Wadi Road, Hill Garden, Manpada, Thane, Thane West, Thane - 400610, Opp Rajdhani Food Corner",07947391480
Smit Studio The Family Salo..,"Shop No 10.Crescent Landmark, Makwana Road, Marol Naka-Andheri East, Mumbai - 400059, Near Marol Naka Metro Station.Opposite ASTARC HOUSE",07947190412
Fringe Unisex Salon And Aca..,"Shop No D 12 Kesar Chsl, Charkop, Kandivali West, Mumbai - 400067, Opposite Bhagwati Veg Restaurant",07947404514
Be U Smart Salon,"Shop No 2 and 3, Moreshwar Tower, M G Road, Mulund West, Mumbai - 400080, Opp Sarthi Health Centre",07947462501
Rohit Anand Salon,"Shop No 11, Runwal Grand, 18th Road, Chembur East, Mumbai - 400071, Opposite Gandhi Maidan",07947178616
Kings and Queens (A Family ..,"Shop No.10,Asiatic Arcade, Vartak Nagar-Thane West, Thane - 400606, Oop Mitali Heights",07947184176
Looks Hair And Beauty Unise..,"A 1 Grace Chamber, Amrut Wadi, Chakala-Andheri East, Mumbai - 400093, Near Gurudwara",07947190524
Lohara @ Salon,"12 , Rajhans Soc ,, Tilak Road, Dombivli East, Thane - 421201, Opposite Rangoli Bar & Restaurant , 4 Rasta",07947185418
Alana Family Salon,"Shop No.2, Balaji Enclave, Plot No. 14, Sector 21, Kamothe, Navi Mumbai - 410206, Opposite Bhagwati Heritage",07947457845
Hair Studio Borivali,"Shop No 2, Billberry Co-operative Housing Society, Ic Colony-borivali West, Mumbai - 400103, Near Corporation Bank",+(91)-022-28923977
Reevees Spa & Salon,"Unit No 4, 2nd Floor,  Mahalaxmi Society, Sector  11, Kopar Khairane Sector 11, Navi Mumbai - 400709, Near Dominos Pizza and Bonkode Bus Stop",07947176925
Ravis The Family Salon,"Sai Prasad CHS Plot No 24/D-5, Savarkar Nagar, Savarkar Nagar-thane West, Thane - 400606, Near Veer Hospital",07947455182
Xperience Hair & Beauty Sal..,"Shop No 5,Block No 1,Hiranandani Meadows, Thane West, Thane - 400610, Near Vasant Vihar,Opposite Lokeshwar Temple",07947174809
Basecoat Salon,"Shop No 2, Gr Floor, Siddhi Prabha Bldg, Sayani Road, Prabhadevi, Mumbai - 400025, Near Siddhivinayak Temple",07947184115
Rich Looks Family Salons,"115/117, Sarvaiya Bros,, Swatantrya Veer Savarkar Marg, Mahim, Mumbai - 400016, Opposite Radhabai Hospital",07947190205
Kash Beauty Lounge,"183, Zodia Mansion,, G K Marg, Lower Parel, Mumbai - 400013, Opposite Peninsula Corporate Park",07947180256
SSV Beauty,"Shop No 5, Ground Floor, Yashwant Plaza, Navapur Station Road, Boisar, Palghar - 401501, Near My Device Shop, Navapur Naka",07947211892
Plush The Family Salon,"Shop No.04, Om Shrushti Chs,, Sector 20, Plot No. 51,, Kharghar, Navi Mumbai - 410210, Opp Ramshet Thakur School,",07947190870
Miraki Salon & Spa,"Shop No1-2 Jay Nilkanth Society, Phadke Cross Road, Dombivli East, Thane - 421201, Near Gulshan Juice Center, Babasaheb Joshi Peth",07947458468
VJS Hair Master,"Shop No 7, Tej Manjul Apartment, Tejpal Road, Vile Parle East, Mumbai - 400057, Opposite Cafe Coffee Day",07947170332
The Head Space Salon,"Brahma Niwas, 14th Road, Khar West, Mumbai - 400052, Next to Ministry Of Crabs",07947457985
Urban Looks Salon & Academy,"Shop No 6 Nyayadeep Apartment, Raviraj Oberi Complex, Link Road, Andheri West, Mumbai - 400053, Near Kaliga Hotel",07947179015
Identity Hair & Beauty Salo..,"Shop No A 5, Pitale Mansion, V P Road, Charni Road, Mumbai - 400004, Near to Cp Tank Circle Girgaon",07947183587
Tip Top Unisex Salon,"B-33, Ghatla Road, Chembur East, Mumbai - 400071, Opposite Safal Heights, Near Ratna Store",+(91)-022-200848
